URL,topic
https://www.market-inspector.co.uk/blog/2018/04/best-coffee-blogs-2018,coffee
https://theavenuepub.com/,bar
http://bakery.bar/,bar
http://urbansouthbrewery.com/,bar
https://www.neworleans.com/listing/lafayette-square/32817/,events
https://www.neworleans.com/event/crescent-city-blues-%26-bbq-festival/3205/,activity
https://www.neworleans.com/event/crescent-city-blues-%26-bbq-fest-presents-luther-kent-%26-trick-bag-and-tab-benoit/31182/,activity
https://www.neworleans.com/event/crescent-city-blues-%26-bbq-fest-presents-allman-betts-band-%2b-brother-tyrone-%26-the-mind-benders-%2b-erica-falls-and-more/31183/,activity
https://www.lepavillon.com/,bar
https://www.coppervinewine.com/,bar
http://www.seaworthynola.com/,bar
https://sccnola.com/,activityj
https://littlegemsaloon.com/,bar
https://pythianmarket.com/gc/pm.nsf/vendorsEM/0F7C49128C9354E68525812B00759C37?opendocument,bar
https://hotelmonteleone.com/entertainment/carousel-bar/,bar
https://www.sobounola.com/,bar
https://audubonnatureinstitute.org/meet-the-animals,activity
http://www.crescentcitybrewhouse.com/,bar
https://antoines.com/about,bar
https://broussards.com/menu,bar
http://www.royalstreetinn.com/,bar
https://www.maisonfrenchmen.com/,bar
https://www.facebook.com/pages/Genes-Po-Boys/116015965087173,bar
https://hotelpeterandpaul.com/,hotel
http://www.kebabnola.com/,bar
https://www.strochmarket.com/,other
https://www.facebook.com/MaypopNOLA/,activity
http://www.thecountryclubneworleans.com/,activity
https://www.elizabethsrestaurantnola.com/,food
http://alwayssmokin.com/,food
https://www.parleauxbeerlab.com/,bar
http://www.bacchanalwine.com/menu-marquee/,bar
https://thetab.com/us/tulane/2016/09/06/ultimate-girls-night-new-orleans-1674,places
https://www.neworleans.com/plan/itineraries/,places
https://www.neworleans.com/plan/itineraries/family/,places
https://www.neworleans.com/plan/itineraries/romantic/,places
https://www.neworleans.com/plan/itineraries/late-night/,places
https://www.neworleans.com/plan/itineraries/budget/,places
https://www.neworleans.com/plan/itineraries/rainy-day/,places
https://www.neworleans.com/plan/itineraries/culture-seeker/,places
https://www.neworleans.com/plan/itineraries/adventure-seeker/,places
https://www.neworleans.com/plan/itineraries/a-foodies-guide-to-new-orleans/,places
https://www.neworleans.com/listing/cafe-du-monde/82/,coffee
https://www.neworleans.com/listing/audubon-aquarium-of-the-americas/312/,activity
